,base_market,quote_market,hedge_ratio,half_life
0,SNX-USD,XTZ-USD,2.910382867269941,2.0
1,SNX-USD,ICP-USD,0.6241648484193207,2.0
2,SNX-USD,ETC-USD,0.12652735621707462,2.0
3,SNX-USD,ZEC-USD,0.07518794592377513,2.0
4,SNX-USD,LINK-USD,0.25222457084167016,2.0
5,SNX-USD,MKR-USD,0.001362350466491104,2.0
6,SNX-USD,ATOM-USD,0.2892760261337799,2.0
7,SNX-USD,BCH-USD,0.008483332080934023,2.0
8,SNX-USD,CELO-USD,4.543297318508042,2.0
9,SNX-USD,ENJ-USD,8.894724620402854,2.0
10,SNX-USD,RUNE-USD,1.152820019019107,2.0
11,SNX-USD,FIL-USD,0.5893755061227104,2.0
12,SNX-USD,ZRX-USD,9.02100020826597,4.0
13,SNX-USD,TRX-USD,21.82747992171243,2.0
14,SNX-USD,YFI-USD,0.0003709652387017966,2.0
15,SNX-USD,COMP-USD,0.04601242613522536,2.0
16,SNX-USD,XLM-USD,17.99942590724183,2.0
17,SNX-USD,EOS-USD,3.4928076403228414,2.0
18,SNX-USD,NEAR-USD,1.8581725138070904,2.0
19,SNX-USD,ALGO-USD,20.194114557316624,2.0
20,SNX-USD,XMR-USD,0.012506862053091532,2.0
21,SNX-USD,SUSHI-USD,3.476271232113521,2.0
22,SNX-USD,ADA-USD,7.63599966997552,2.0
23,SNX-USD,UMA-USD,1.406242987074554,10.0
24,SNX-USD,BTC-USD,6.839114110821997e-05,2.0
25,SNX-USD,DOT-USD,0.5038349869627463,2.0
26,SNX-USD,CRV-USD,4.333361953334734,2.0
27,SNX-USD,SOL-USD,0.08022717831154189,3.0
28,SNX-USD,DOGE-USD,32.18785902440774,2.0
29,SNX-USD,LTC-USD,0.030413390045134582,2.0
30,SNX-USD,AAVE-USD,0.029342687251927617,2.0
31,SNX-USD,UNI-USD,0.46601898873997283,2.0
32,SNX-USD,MATIC-USD,3.593068341230599,2.0
33,SNX-USD,1INCH-USD,7.671507407007439,2.0
34,SNX-USD,AVAX-USD,0.2013595039756555,2.0
35,SNX-USD,ETH-USD,0.0012074520342339645,2.0
36,XTZ-USD,ZEC-USD,0.025827942806714913,4.0
37,XTZ-USD,ATOM-USD,0.09936663585591562,7.0
38,XTZ-USD,ENJ-USD,3.055555699229086,12.0
39,XTZ-USD,RUNE-USD,0.3957819772697244,16.0
40,XTZ-USD,YFI-USD,0.0001274107130722716,13.0
41,XTZ-USD,COMP-USD,0.015797594440971077,14.0
42,XTZ-USD,NEAR-USD,0.6381906668862274,15.0
43,XTZ-USD,ALGO-USD,6.937190132836531,18.0
44,XTZ-USD,DOT-USD,0.1730257234358353,19.0
45,XTZ-USD,UNI-USD,0.16005156377892016,18.0
46,ETC-USD,FIL-USD,4.657493657399442,12.0
